,Frequency,Angle of attack,Chord length,Free-stream velocity,Section side displacement thickness
998,0.11616161616161617,0.1801801801801802,0.7272727272727271,1.0,0.06214979471516749
999,0.11616161616161617,0.0,0.45454545454545453,1.0,0.0206534258952387
1000,0.14898989898989898,0.06756756756756757,0.9999999999999999,1.0,0.051139051819789276
1001,0.14898989898989898,0.0,0.7272727272727271,0.601010101010101,0.032626406427871533
1002,0.0404040404040404,0.30180180180180183,0.2727272727272727,0.1994949494949496,0.09274298715452403
1003,0.1919191919191919,0.12162162162162164,0.45454545454545453,0.1994949494949496,0.0439119266062637
1004,0.021717171717171715,0.23873873873873874,0.7272727272727271,0.1994949494949496,0.09899236032962104
1005,0.021717171717171715,0.30180180180180183,0.2727272727272727,0.1994949494949496,0.09274298715452403
1006,0.494949494949495,0.18918918918918923,0.0909090909090909,1.0,0.01770706873007283
1007,0.11616161616161617,0.0,0.9999999999999999,0.1994949494949496,0.046555235801832004
1008,0.09090909090909091,0.7027027027027027,0.2727272727272727,1.0,0.7468497922225203
1009,0.0,0.40090090090090097,0.2727272727272727,1.0,0.17079835281189387
1010,0.0303030303030303,0.427927927927928,0.0,0.1994949494949496,0.07063410357048774
1011,0.1919191919191919,0.0,0.7272727272727271,0.0,0.04004642736265972
1012,0.005808080808080807,0.7027027027027027,0.2727272727272727,1.0,0.7468497922225203
1013,0.002525252525252526,0.5540540540540542,0.2727272727272727,0.0,0.714953907231259
1014,0.015151515151515152,0.5675675675675677,0.45454545454545453,1.0,0.8259732382095982
1015,0.021717171717171715,0.0900900900900901,0.7272727272727271,0.0,0.057283099449138786
1016,0.005808080808080807,0.32882882882882886,0.7272727272727271,1.0,0.17306690302799396
1017,0.05303030303030304,0.32882882882882886,0.7272727272727271,0.601010101010101,0.18565425384711468
1018,0.0303030303030303,0.427927927927928,0.0,0.0,0.07262615268122122
1019,0.11616161616161617,0.32882882882882886,0.7272727272727271,0.601010101010101,0.18565425384711468
1020,0.05303030303030304,0.37837837837837845,0.0909090909090909,0.1994949494949496,0.09070077481332815
1021,0.021717171717171715,0.13513513513513514,0.9999999999999999,0.601010101010101,0.07109453652088313
1022,0.0404040404040404,0.0,0.9999999999999999,0.1994949494949496,0.046555235801832004
1023,0.0303030303030303,0.6936936936936938,0.0909090909090909,0.1994949494949496,0.4802330842260637
1024,1.0,0.21621621621621623,0.0,1.0,0.007721879466962411
1025,0.6212121212121212,0.0,0.9999999999999999,1.0,0.039004721514947494
1026,0.015151515151515152,0.427927927927928,0.0,0.1994949494949496,0.07063410357048774
1027,0.021717171717171715,0.5675675675675677,0.45454545454545453,1.0,0.8259732382095982
1028,0.24242424242424243,0.0,0.7272727272727271,0.601010101010101,0.032626406427871533
1029,0.05303030303030304,0.5045045045045046,0.0909090909090909,1.0,0.23566923558718167
1030,0.021717171717171715,0.06756756756756757,0.9999999999999999,0.1994949494949496,0.06068523524434785
1031,0.021717171717171715,0.21621621621621623,0.0,0.1994949494949496,0.0087362110157144
1032,0.002525252525252526,0.1801801801801802,0.9999999999999999,1.0,0.07890017651596128
1033,0.09090909090909091,0.0,0.45454545454545453,0.1994949494949496,0.02641219922876878
1034,0.1919191919191919,0.5675675675675677,0.45454545454545453,1.0,0.8259732382095982
1035,0.24242424242424243,0.24324324324324328,0.45454545454545453,0.601010101010101,0.06778410807483555
1036,0.14898989898989898,0.0,0.0909090909090909,0.1994949494949496,0.006742558750192938
1037,0.015151515151515152,0.445945945945946,0.45454545454545453,0.601010101010101,0.3524030376645876
1038,0.30808080808080807,0.0,0.2727272727272727,0.0,0.018966148576455438
1039,0.05303030303030304,0.13513513513513514,0.9999999999999999,1.0,0.06648072599398959
1040,0.0404040404040404,0.1801801801801802,0.7272727272727271,0.0,0.08084723386329035
1041,0.05303030303030304,0.0,0.45454545454545453,0.1994949494949496,0.02641219922876878
1042,0.14898989898989898,0.40090090090090097,0.2727272727272727,0.1994949494949496,0.2078743239728975
1043,0.1919191919191919,0.1801801801801802,0.9999999999999999,1.0,0.07890017651596128
1044,0.0404040404040404,0.0,0.7272727272727271,0.601010101010101,0.032626406427871533
1045,0.05303030303030304,0.445945945945946,0.45454545454545453,1.0,0.3257923920065806
1046,0.11616161616161617,0.14864864864864866,0.2727272727272727,0.0,0.036435881445014084
1047,0.002525252525252526,0.5045045045045046,0.0909090909090909,1.0,0.23566923558718167
1048,0.0404040404040404,0.5720720720720721,0.0,1.0,0.20306830725368244
1049,0.0707070707070707,0.32882882882882886,0.7272727272727271,0.0,0.22179591329297682
1050,0.0303030303030303,0.8873873873873874,0.0909090909090909,1.0,0.5812318358683922
1051,0.1919191919191919,0.5045045045045046,0.0909090909090909,0.1994949494949496,0.25249029410443447
